timestamp [UTC],id,operation_Id,operation_ParentId,itemType,operation_Name,cloud_RoleName,cloud_RoleInstance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:55.044 PM",ba2635c77bf4994f,615f9558233870438c27e38b47cc3a34,edd0410f65f59c4d,dependency,,Order Worker,34acdc164e5e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:54.870 PM",d29dc02d3d79774c,615f9558233870438c27e38b47cc3a34,899b683d7bb3fe4c,request,GET Bacon/Get,Bacon API,806b6dad956e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:54.869 PM",899b683d7bb3fe4c,615f9558233870438c27e38b47cc3a34,a022fc2215dd9c4f,dependency,,Order Worker,34acdc164e5e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:54.860 PM",a022fc2215dd9c4f,615f9558233870438c27e38b47cc3a34,edd0410f65f59c4d,request,Get Bacon,Order Worker,34acdc164e5e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:54.399 PM",212bb58d6be76d47,615f9558233870438c27e38b47cc3a34,4aa4557db4d4c54f,request,GET Bacon/Get,Bacon API,806b6dad956e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:54.398 PM",4aa4557db4d4c54f,615f9558233870438c27e38b47cc3a34,af152c70ec2aef42,dependency,,Order Worker,34acdc164e5e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:54.391 PM",af152c70ec2aef42,615f9558233870438c27e38b47cc3a34,edd0410f65f59c4d,request,Get Bacon,Order Worker,34acdc164e5e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:54.376 PM",edd0410f65f59c4d,615f9558233870438c27e38b47cc3a34,d3be0a5eee4c884b,request,,Order Worker,34acdc164e5e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:54.008 PM",,615f9558233870438c27e38b47cc3a34,6958a1f362594140,customMetric,GET Bacon/Get,Bacon API,806b6dad956e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:54.803 PM",,615f9558233870438c27e38b47cc3a34,212bb58d6be76d47,customMetric,GET Bacon/Get,Bacon API,806b6dad956e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:55.005 PM",,615f9558233870438c27e38b47cc3a34,d29dc02d3d79774c,customMetric,GET Bacon/Get,Bacon API,806b6dad956e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:54.800 PM",,615f9558233870438c27e38b47cc3a34,212bb58d6be76d47,customEvent,GET Bacon/Get,Bacon API,806b6dad956e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:54.005 PM",,615f9558233870438c27e38b47cc3a34,6958a1f362594140,customEvent,GET Bacon/Get,Bacon API,806b6dad956e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:55.002 PM",,615f9558233870438c27e38b47cc3a34,d29dc02d3d79774c,customEvent,GET Bacon/Get,Bacon API,806b6dad956e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:54.061 PM",d3be0a5eee4c884b,615f9558233870438c27e38b47cc3a34,b42582e9467dd041,dependency,POST Market/CreateOrder,Market API,c88209ab276e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:53.614 PM",6958a1f362594140,615f9558233870438c27e38b47cc3a34,25e8f03525a64042,request,GET Bacon/Get,Bacon API,806b6dad956e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:53.613 PM",25e8f03525a64042,615f9558233870438c27e38b47cc3a34,b120c5c207e3f241,dependency,POST Market/CreateOrder,Market API,c88209ab276e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:53.612 PM",b120c5c207e3f241,615f9558233870438c27e38b47cc3a34,b42582e9467dd041,request,POST Market/CreateOrder,Market API,c88209ab276e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6/15/2021, 12:39:53.609 PM",b42582e9467dd041,615f9558233870438c27e38b47cc3a34,615f9558233870438c27e38b47cc3a34,request,POST Market/CreateOrder,Market API,c88209ab276e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
